.28099_1_281.23,IncFIB(AP001918)_1__AP001918,98.387,682,11,0,83714,84395,1,682,0.0,1199
.28099_1_281.23,IncI1_1_Alpha_AP005147,99.296,142,1,0,62437,62578,1,142,1.33e-68,257
.28099_1_281.23,IncI_Gamma_1_AP011954,95.070,142,6,1,62437,62578,1,141,4.86e-58,222
.28099_1_281.23,IncB/O/K/Z_2__GU256641,78.986,138,17,8,62447,62574,21,156,2.39e-16,84.2
.26141_1_288.22,IncI1_1_Alpha_AP005147,99.296,142,1,0,69711,69852,1,142,1.10e-68,257
.26141_1_288.22,IncI_Gamma_1_AP011954,95.070,142,6,1,69711,69852,1,141,4.00e-58,222
.26141_1_288.22,IncB/O/K/Z_2__GU256641,78.986,138,17,8,69721,69848,21,156,1.97e-16,84.2
.28099_1_87.22,IncFIB(AP001918)_1__AP001918,98.387,682,11,0,2042,2723,1,682,0.0,1199
.28099_2_304.33,IncX1_1__EU370913,98.396,374,6,0,7409,7782,374,1,0.0,658
.28099_2_304.33,IncX1_4__JN935898,92.573,377,28,0,7406,7782,377,1,1.52e-154,542
.28099_2_304.33,IncX1_3__CP001123,92.781,374,26,1,7409,7782,373,1,5.48e-154,540
.28099_2_304.33,IncX1_2__CP003417,92.183,371,6,23,7409,7779,348,1,7.19e-143,503
.28099_2_138.37,Col156_1__NC_009781,94.805,154,8,0,4039,4192,1,154,1.95e-64,241
.28099_2_138.37,Col156_1__NC_009781,94.805,154,8,0,9207,9360,1,154,1.95e-64,241
.28099_2_121.49,IncFIC(FII)_1__AP001918,94.872,273,14,0,12415,12687,1,273,1.72e-120,427
.28099_2_121.49,IncFII_1__AY458016,95.402,261,12,0,12415,12675,1,261,3.73e-117,416
.28099_2_121.49,IncFII(pSE11)_1_pSE11_AP009242,94.318,264,12,2,12415,12675,1,264,1.05e-112,401
.28099_2_121.49,IncFII(29)_1_pUTI89_CP003035,93.511,262,13,3,12415,12675,1,259,2.93e-108,387
.28099_2_121.49,IncFII(pCoo)_1_pCoo_CR942285,92.015,263,18,3,12415,12675,1,262,3.81e-102,366
.28099_2_121.49,IncFII(pRSB107)_1_pRSB107_AJ851089,90.840,262,22,2,12415,12675,1,261,3.84e-97,350
.28099_2_121.49,IncFII_1_pSFO_AF401292,88.550,262,25,5,12415,12675,258,1,5.04e-86,313
.28099_2_121.49,IncFII(pAMA1167-NDM-5)_1_pAMA1167-NDM-5_CP024805.1,89.958,239,22,2,12415,12652,1,238,2.34e-84,307
