name	Acinetobacter baumannii	Alcaligenes faecalis	Enterobacter cloacae	Enterobacter xiangfangensis	Escherichia coli	Escherichia fergusonii	Klebsiella pneumoniae	Salmonella enterica	Shigella flexneri	Shigella sonnei	unclassified	other
28099_1#100	0.0	0.0	0.0034020487495680296	0.0	94.90847593587675	0.008236539077901544	0.3369818814045806	0.21916356155111935	3.0098283397823047	0.11763926465611554	1.0532026707873237	0.34306975811433915
28099_1#102	0.0	0.0	0.0025733753758535364	0.0	83.92709949232129	0.025572917797544514	0.2833929632658707	14.252719937145306	0.18994726993018915	0.14153564567194452	1.011577776651926	0.16558062184006417
28099_1#103	0.0	0.0	0.007160077970043089	0.0	93.97516842213255	0.013144620750974624	0.4184905273237125	0.15591871281034128	2.1591375418917993	0.15292644141987552	2.8432990219547225	0.274754633745971
28099_1#104	0.0	0.0	0.001272426517368622	0.0	98.2874956828386	0.011451838656317598	0.009815861705415084	0.2821151364223002	0.09934015596313597	0.046898005925872066	1.052387617472234	0.20922327449876832
28099_1#106	0.0	0.0	0.003811179568185246	0.0	69.34222284210202	0.011352449777573072	1.5698816263843907	26.39282395431774	0.16631338924144554	0.03649001714219917	2.35190323820521	0.12520130326122114
28099_1#107	0.0	0.0	0.0	0.0	98.41038595607529	0.020626010267410795	0.01574090257249771	0.0865206851743495	0.20712856626431472	0.041143462586045745	0.9942822528379762	0.22417216422211084
28099_1#108	0.0	0.0	0.0	0.0	97.84937665122602	0.007708641386994821	0.004029517088656384	1.2367113534271919	0.04660224111228687	0.023826709741620357	0.785230243102518	0.0465146429147012
28099_1#10	0.0	0.0013377568493150684	0.017998910336239102	0.0	97.2588146014944	0.009364297945205479	0.5132121731008717	0.09826432129514322	0.28421252334993774	0.1832726883561644	1.0695974081569117	0.5639253191158105
28099_1#110	0.0	0.0	0.009628552961650702	0.0	96.74360290208683	0.07221414721238026	0.1618416348873203	0.06955093043575349	0.9376571682016013	0.01065286710650716	1.7959299901768273	0.19892180693113914
28099_1#111	0.0	0.0	0.0024378730222755106	0.0	96.60581587853187	0.010416366549722637	0.11136647215394947	0.19791096444473008	0.4539984441937621	0.08177955865633305	2.285173521152981	0.25110092129438044
28099_1#112	0.0	0.0	0.002827954328537594	0.0	97.6566358453311	0.007776874403478383	0.08231367063421925	0.4034884836609889	0.2145205354933518	0.10786625795993394	1.3331784691677229	0.19139190902066616
28099_1#114	0.0	0.0	0.0012338996658599706	0.0	98.06721956339695	0.005100118618887878	0.006827578151091836	0.09476349433804573	0.09723129366976567	0.020153694542379516	1.6190408815637294	0.08842947605329243
28099_1#115	0.0	0.0	0.003165387787933914	0.0	98.13493489542118	0.010054761208731257	0.07196602235508576	0.03342277105494927	0.27194405083985185	0.06191126114635449	0.7993535160941349	0.6132473340917954
28099_1#116	0.0	0.0	0.004926917392018394	0.0	96.08353285908152	0.011928326317518218	0.05238091122040608	0.24496287524526542	0.14607877881598397	0.8799301587850394	2.402347632918723	0.1739115402235285
28099_1#118	0.0	0.0	0.004763609962186792	0.0	97.85177616946625	0.011251975255510182	0.015194273155250978	0.2045888347552983	0.4929514998800884	0.20894178868626206	0.9771149606920047	0.23341688814716122
28099_1#119	0.0	0.0	0.0031011563990700963	0.0	98.26135881597848	0.01185084766787501	0.014730492895582956	0.23015010704527358	0.09004429115871387	0.014730492895582956	1.2785624811023282	0.09547131485709315
28099_1#11	0.004583252621966406	0.0	0.0025942939369621165	0.0	97.27296468992999	0.01694938705481916	0.07073774801450038	0.6286838973904862	0.7398926308215956	0.09330810526607078	0.9768381437308022	0.19344785123278996
28099_1#120	0.0	0.0	0.004572724612232953	0.0	96.5908813774266	0.005487269534679543	0.00416626020225669	0.0162585763990505	0.020729684908789386	0.012193932299287873	3.288398692810458	0.05731148180665002
28099_1#122	0.0	0.0	0.02559912101557808	0.0	96.17727919539118	0.010158381355388128	0.020804365015834887	0.0356762353201231	0.3830928776743971	2.0914888204981508	0.957975995338522	0.297925008390834
28099_1#123	0.0	0.0	0.005484294688235828	0.0	97.08774961407649	0.01078877643587376	0.040817537515722396	0.044323889857381366	0.2977702296301158	0.39100323933012493	1.9583427360516854	0.1637196824143814
28099_1#124	0.0	0.0	0.03857035834994688	0.0	97.1242006746516	0.07236062955396018	0.3184527022739204	0.23455393133322402	0.14826511681956078	0.09692038764858447	1.6233340778181706	0.3433421215510464
28099_1#125	0.0	0.0	0.00409533035540766	0.0	97.53252623059092	0.010350016716393906	0.4443061132857729	0.044899712805651255	0.2200309309132661	0.05726016442379074	1.4891365777781418	0.1973949231306591
28099_1#127	0.0	0.0	0.0038090581173685963	0.0	95.61772292734089	0.0062007922840884135	0.022854348704211578	0.06590556370516827	1.1916151115079618	1.0248137990659834	1.6732395064878003	0.39383889278651907
28099_1#128	0.0	0.0	0.4478783181553962	0.0	75.29393528385971	0.013466382484014725	0.14570819608602986	20.719531098624298	0.9489440031001745	0.04592133307498547	1.744429374152296	0.6401860104631112
28099_1#129	0.0	0.0	0.003763839347755594	0.0	97.6950103071293	0.012811530087552692	0.017516329272247184	0.04277748181776069	0.3078386297308565	0.5256346412192523	1.2218001575022004	0.1728470838930889
28099_1#131	0.0	0.0	0.0033779161972770613	0.0	98.14172385197296	0.008191446778396875	0.07194961500200141	0.02516547566971411	0.29446984449762786	0.04129502551171208	0.7930502752157221	0.6207765491545842
